
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10251e:	66 90                	xchg   %ax,%ax

00102520 <io_hlt>:
  102520:	f4                   	hlt    

00102521 <io_sti>:
  102521:	fb                   	sti    
  102522:	c3                   	ret    

00102523 <io_cli>:
  102523:	fa                   	cli    
  102524:	c3                   	ret    

00102525 <io_load_eflags>:
  102525:	9c                   	pushf  
  102526:	58                   	pop    %eax
  102527:	c3                   	ret    

00102528 <io_store_eflags>:
  102528:	8b 44 24 04          	mov    0x4(%esp),%eax
  10252c:	50                   	push   %eax
  10252d:	9d                   	popf   
  10252e:	c3                   	ret    

0010252f <io_load_cr0>:
  10252f:	0f 20 c0             	mov    %cr0,%eax
  102532:	c3                   	ret    

00102533 <io_store_cr0>:
  102533:	8b 44 24 04          	mov    0x4(%esp),%eax
  102537:	0f 22 c0             	mov    %eax,%cr0
  10253a:	c3                   	ret    

0010253b <in8>:
  10253b:	8b 54 24 04          	mov    0x4(%esp),%edx
  10253f:	b8 00 00 00 00       	mov    $0x0,%eax
  102544:	ec                   	in     (%dx),%al
  102545:	c3                   	ret    

00102546 <in16>:
  102546:	8b 54 24 04          	mov    0x4(%esp),%edx
  10254a:	b8 00 00 00 00       	mov    $0x0,%eax
  10254f:	66 ed                	in     (%dx),%ax
  102551:	c3                   	ret    

00102552 <in32>:
  102552:	8b 54 24 04          	mov    0x4(%esp),%edx
  102556:	ed                   	in     (%dx),%eax
  102557:	c3                   	ret    

00102558 <out8>:
  102558:	8b 54 24 04          	mov    0x4(%esp),%edx
  10255c:	8a 44 24 08          	mov    0x8(%esp),%al
  102560:	ee                   	out    %al,(%dx)
  102561:	c3                   	ret    

00102562 <out16>:
  102562:	8b 54 24 04          	mov    0x4(%esp),%edx
  102566:	66 8b 44 24 08       	mov    0x8(%esp),%ax
  10256b:	66 ef                	out    %ax,(%dx)
  10256d:	c3                   	ret    

0010256e <out32>:
  10256e:	8b 54 24 04          	mov    0x4(%esp),%edx
  102572:	8b 44 24 08          	mov    0x8(%esp),%eax
  102576:	ef                   	out    %eax,(%dx)
  102577:	c3                   	ret    

00102578 <memcpy>:
  102578:	55                   	push   %ebp
  102579:	89 e5                	mov    %esp,%ebp
  10257b:	83 ec 10             	sub    $0x10,%esp
  10257e:	e8 3c e0 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102583:	05 7d 0a 01 00       	add    $0x10a7d,%eax
  102588:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10258f:	eb 1b                	jmp    1025ac <memcpy+0x34>
  102591:	8b 55 0c             	mov    0xc(%ebp),%edx
  102594:	8d 42 01             	lea    0x1(%edx),%eax
  102597:	89 45 0c             	mov    %eax,0xc(%ebp)
  10259a:	8b 45 08             	mov    0x8(%ebp),%eax
  10259d:	8d 48 01             	lea    0x1(%eax),%ecx
  1025a0:	89 4d 08             	mov    %ecx,0x8(%ebp)
  1025a3:	0f b6 12             	movzbl (%edx),%edx
  1025a6:	88 10                	mov    %dl,(%eax)
  1025a8:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1025ac:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1025af:	3b 45 10             	cmp    0x10(%ebp),%eax
  1025b2:	7c dd                	jl     102591 <memcpy+0x19>
  1025b4:	90                   	nop
  1025b5:	c9                   	leave  
  1025b6:	c3                   	ret    

001025b7 <memset>:
  1025b7:	55                   	push   %ebp
  1025b8:	89 e5                	mov    %esp,%ebp
  1025ba:	83 ec 14             	sub    $0x14,%esp
  1025bd:	e8 fd df ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  1025c2:	05 3e 0a 01 00       	add    $0x10a3e,%eax
  1025c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025ca:	88 45 ec             	mov    %al,-0x14(%ebp)
  1025cd:	8b 45 08             	mov    0x8(%ebp),%eax
  1025d0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1025d3:	eb 0f                	jmp    1025e4 <memset+0x2d>
  1025d5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1025d8:	8d 50 01             	lea    0x1(%eax),%edx
  1025db:	89 55 fc             	mov    %edx,-0x4(%ebp)
  1025de:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  1025e2:	88 10                	mov    %dl,(%eax)
  1025e4:	8b 45 10             	mov    0x10(%ebp),%eax
  1025e7:	8d 50 ff             	lea    -0x1(%eax),%edx
  1025ea:	89 55 10             	mov    %edx,0x10(%ebp)
  1025ed:	85 c0                	test   %eax,%eax
  1025ef:	75 e4                	jne    1025d5 <memset+0x1e>
  1025f1:	90                   	nop
  1025f2:	c9                   	leave  
  1025f3:	c3                   	ret    

001025f4 <strcpy>:
  1025f4:	55                   	push   %ebp
  1025f5:	89 e5                	mov    %esp,%ebp
  1025f7:	e8 c3 df ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  1025fc:	05 04 0a 01 00       	add    $0x10a04,%eax
  102601:	eb 17                	jmp    10261a <strcpy+0x26>
  102603:	8b 55 0c             	mov    0xc(%ebp),%edx
  102606:	8d 42 01             	lea    0x1(%edx),%eax
  102609:	89 45 0c             	mov    %eax,0xc(%ebp)
  10260c:	8b 45 08             	mov    0x8(%ebp),%eax
  10260f:	8d 48 01             	lea    0x1(%eax),%ecx
  102612:	89 4d 08             	mov    %ecx,0x8(%ebp)
  102615:	0f b6 12             	movzbl (%edx),%edx
  102618:	88 10                	mov    %dl,(%eax)
  10261a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10261d:	0f b6 00             	movzbl (%eax),%eax
  102620:	84 c0                	test   %al,%al
  102622:	75 df                	jne    102603 <strcpy+0xf>
  102624:	90                   	nop
  102625:	5d                   	pop    %ebp
  102626:	c3                   	ret    

00102627 <itoa>:
  102627:	55                   	push   %ebp
  102628:	89 e5                	mov    %esp,%ebp
  10262a:	83 ec 10             	sub    $0x10,%esp
  10262d:	e8 86 00 00 00       	call   1026b8 <__x86.get_pc_thunk.cx>
  102632:	81 c1 ce 09 01 00    	add    $0x109ce,%ecx
  102638:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10263f:	8d 81 e2 0f 00 00    	lea    0xfe2(%ecx),%eax
  102645:	89 45 f8             	mov    %eax,-0x8(%ebp)
  102648:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  10264c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10264f:	c6 00 00             	movb   $0x0,(%eax)
  102652:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102656:	79 0c                	jns    102664 <itoa+0x3d>
  102658:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  10265f:	f7 5d 08             	negl   0x8(%ebp)
  102662:	eb 39                	jmp    10269d <itoa+0x76>
  102664:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  102668:	75 33                	jne    10269d <itoa+0x76>
  10266a:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  10266e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102671:	c6 00 30             	movb   $0x30,(%eax)
  102674:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102677:	eb 3d                	jmp    1026b6 <itoa+0x8f>
  102679:	8b 45 08             	mov    0x8(%ebp),%eax
  10267c:	99                   	cltd   
  10267d:	f7 7d 0c             	idivl  0xc(%ebp)
  102680:	89 d0                	mov    %edx,%eax
  102682:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  102686:	0f b6 94 01 90 02 ff 	movzbl -0xfd70(%ecx,%eax,1),%edx
  10268d:	ff 
  10268e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102691:	88 10                	mov    %dl,(%eax)
  102693:	8b 45 08             	mov    0x8(%ebp),%eax
  102696:	99                   	cltd   
  102697:	f7 7d 0c             	idivl  0xc(%ebp)
  10269a:	89 45 08             	mov    %eax,0x8(%ebp)
  10269d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1026a1:	75 d6                	jne    102679 <itoa+0x52>
  1026a3:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1026a7:	74 0a                	je     1026b3 <itoa+0x8c>
  1026a9:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  1026ad:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1026b0:	c6 00 2d             	movb   $0x2d,(%eax)
  1026b3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1026b6:	c9                   	leave  
  1026b7:	c3                   	ret    

001026b8 <__x86.get_pc_thunk.cx>:
  1026b8:	8b 0c 24             	mov    (%esp),%ecx
  1026bb:	c3                   	ret    
  1026bc:	66 90                	xchg   %ax,%ax
  1026be:	66 90                	xchg   %ax,%ax

001026c0 <syscall>:
  1026c0:	8b 44 24 04          	mov    0x4(%esp),%eax
  1026c4:	cd 90                	int    $0x90
  1026c6:	c3                   	ret    

001026c7 <bga_write_register>:
  1026c7:	55                   	push   %ebp
  1026c8:	89 e5                	mov    %esp,%ebp
  1026ca:	53                   	push   %ebx
  1026cb:	83 ec 14             	sub    $0x14,%esp
  1026ce:	e8 f0 de ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1026d3:	81 c3 2d 09 01 00    	add    $0x1092d,%ebx
  1026d9:	8b 55 08             	mov    0x8(%ebp),%edx
  1026dc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1026df:	66 89 55 f4          	mov    %dx,-0xc(%ebp)
  1026e3:	66 89 45 f0          	mov    %ax,-0x10(%ebp)
  1026e7:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1026eb:	83 ec 08             	sub    $0x8,%esp
  1026ee:	50                   	push   %eax
  1026ef:	68 ce 01 00 00       	push   $0x1ce
  1026f4:	e8 69 fe ff ff       	call   102562 <out16>
  1026f9:	83 c4 10             	add    $0x10,%esp
  1026fc:	0f b7 45 f0          	movzwl -0x10(%ebp),%eax
  102700:	83 ec 08             	sub    $0x8,%esp
  102703:	50                   	push   %eax
  102704:	68 cf 01 00 00       	push   $0x1cf
  102709:	e8 54 fe ff ff       	call   102562 <out16>
  10270e:	83 c4 10             	add    $0x10,%esp
  102711:	90                   	nop
  102712:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102715:	c9                   	leave  
  102716:	c3                   	ret    

00102717 <bga_read_register>:
  102717:	55                   	push   %ebp
  102718:	89 e5                	mov    %esp,%ebp
  10271a:	53                   	push   %ebx
  10271b:	83 ec 14             	sub    $0x14,%esp
  10271e:	e8 a0 de ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  102723:	81 c3 dd 08 01 00    	add    $0x108dd,%ebx
  102729:	8b 45 08             	mov    0x8(%ebp),%eax
  10272c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  102730:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102734:	83 ec 08             	sub    $0x8,%esp
  102737:	50                   	push   %eax
  102738:	68 ce 01 00 00       	push   $0x1ce
  10273d:	e8 20 fe ff ff       	call   102562 <out16>
  102742:	83 c4 10             	add    $0x10,%esp
  102745:	83 ec 0c             	sub    $0xc,%esp
  102748:	68 cf 01 00 00       	push   $0x1cf
  10274d:	e8 f4 fd ff ff       	call   102546 <in16>
  102752:	83 c4 10             	add    $0x10,%esp
  102755:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102758:	c9                   	leave  
  102759:	c3                   	ret    

0010275a <bga_set_video_mode>:
  10275a:	55                   	push   %ebp
  10275b:	89 e5                	mov    %esp,%ebp
  10275d:	83 ec 08             	sub    $0x8,%esp
  102760:	e8 5a de ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102765:	05 9b 08 01 00       	add    $0x1089b,%eax
  10276a:	83 ec 08             	sub    $0x8,%esp
  10276d:	6a 00                	push   $0x0
  10276f:	6a 04                	push   $0x4
  102771:	e8 51 ff ff ff       	call   1026c7 <bga_write_register>
  102776:	83 c4 10             	add    $0x10,%esp
  102779:	8b 45 08             	mov    0x8(%ebp),%eax
  10277c:	0f b7 c0             	movzwl %ax,%eax
  10277f:	83 ec 08             	sub    $0x8,%esp
  102782:	50                   	push   %eax
  102783:	6a 01                	push   $0x1
  102785:	e8 3d ff ff ff       	call   1026c7 <bga_write_register>
  10278a:	83 c4 10             	add    $0x10,%esp
  10278d:	8b 45 0c             	mov    0xc(%ebp),%eax
  102790:	0f b7 c0             	movzwl %ax,%eax
  102793:	83 ec 08             	sub    $0x8,%esp
  102796:	50                   	push   %eax
  102797:	6a 02                	push   $0x2
  102799:	e8 29 ff ff ff       	call   1026c7 <bga_write_register>
  10279e:	83 c4 10             	add    $0x10,%esp
  1027a1:	8b 45 10             	mov    0x10(%ebp),%eax
  1027a4:	0f b7 c0             	movzwl %ax,%eax
  1027a7:	83 ec 08             	sub    $0x8,%esp
  1027aa:	50                   	push   %eax
  1027ab:	6a 03                	push   $0x3
  1027ad:	e8 15 ff ff ff       	call   1026c7 <bga_write_register>
  1027b2:	83 c4 10             	add    $0x10,%esp
  1027b5:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  1027b9:	74 07                	je     1027c2 <bga_set_video_mode+0x68>
  1027bb:	ba 41 00 00 00       	mov    $0x41,%edx
  1027c0:	eb 05                	jmp    1027c7 <bga_set_video_mode+0x6d>
  1027c2:	ba 01 00 00 00       	mov    $0x1,%edx
  1027c7:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
  1027cb:	74 07                	je     1027d4 <bga_set_video_mode+0x7a>
  1027cd:	b8 00 00 00 00       	mov    $0x0,%eax
  1027d2:	eb 05                	jmp    1027d9 <bga_set_video_mode+0x7f>
  1027d4:	b8 80 00 00 00       	mov    $0x80,%eax
  1027d9:	09 d0                	or     %edx,%eax
  1027db:	0f b7 c0             	movzwl %ax,%eax
  1027de:	83 ec 08             	sub    $0x8,%esp
  1027e1:	50                   	push   %eax
  1027e2:	6a 04                	push   $0x4
  1027e4:	e8 de fe ff ff       	call   1026c7 <bga_write_register>
  1027e9:	83 c4 10             	add    $0x10,%esp
  1027ec:	90                   	nop
  1027ed:	c9                   	leave  
  1027ee:	c3                   	ret    

001027ef <bga_set_bank>:
  1027ef:	55                   	push   %ebp
  1027f0:	89 e5                	mov    %esp,%ebp
  1027f2:	83 ec 18             	sub    $0x18,%esp
  1027f5:	e8 c5 dd ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  1027fa:	05 06 08 01 00       	add    $0x10806,%eax
  1027ff:	8b 55 08             	mov    0x8(%ebp),%edx
  102802:	66 89 55 f4          	mov    %dx,-0xc(%ebp)
  102806:	0f b7 4d f4          	movzwl -0xc(%ebp),%ecx
  10280a:	c7 c2 04 d0 16 00    	mov    $0x16d004,%edx
  102810:	89 0a                	mov    %ecx,(%edx)
  102812:	c7 c2 04 d0 16 00    	mov    $0x16d004,%edx
  102818:	8b 12                	mov    (%edx),%edx
  10281a:	b9 00 00 01 00       	mov    $0x10000,%ecx
  10281f:	0f af ca             	imul   %edx,%ecx
  102822:	c7 c2 08 d0 16 00    	mov    $0x16d008,%edx
  102828:	89 0a                	mov    %ecx,(%edx)
  10282a:	c7 c2 08 d0 16 00    	mov    $0x16d008,%edx
  102830:	8b 12                	mov    (%edx),%edx
  102832:	b9 00 00 01 00       	mov    $0x10000,%ecx
  102837:	01 ca                	add    %ecx,%edx
  102839:	c7 c0 00 d0 16 00    	mov    $0x16d000,%eax
  10283f:	89 10                	mov    %edx,(%eax)
  102841:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  102845:	83 ec 08             	sub    $0x8,%esp
  102848:	50                   	push   %eax
  102849:	6a 05                	push   $0x5
  10284b:	e8 77 fe ff ff       	call   1026c7 <bga_write_register>
  102850:	83 c4 10             	add    $0x10,%esp
  102853:	90                   	nop
  102854:	c9                   	leave  
  102855:	c3                   	ret    

00102856 <fifo_init>:
  102856:	55                   	push   %ebp
  102857:	89 e5                	mov    %esp,%ebp
  102859:	e8 61 dd ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  10285e:	05 a2 07 01 00       	add    $0x107a2,%eax
  102863:	8b 45 08             	mov    0x8(%ebp),%eax
  102866:	8b 55 10             	mov    0x10(%ebp),%edx
  102869:	89 10                	mov    %edx,(%eax)
  10286b:	8b 45 08             	mov    0x8(%ebp),%eax
  10286e:	8b 55 10             	mov    0x10(%ebp),%edx
  102871:	89 50 04             	mov    %edx,0x4(%eax)
  102874:	8b 45 08             	mov    0x8(%ebp),%eax
  102877:	8b 55 10             	mov    0x10(%ebp),%edx
  10287a:	89 50 08             	mov    %edx,0x8(%eax)
  10287d:	8b 45 08             	mov    0x8(%ebp),%eax
  102880:	8b 55 0c             	mov    0xc(%ebp),%edx
  102883:	89 50 0c             	mov    %edx,0xc(%eax)
  102886:	8b 45 08             	mov    0x8(%ebp),%eax
  102889:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  102890:	8b 45 08             	mov    0x8(%ebp),%eax
  102893:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
  10289a:	90                   	nop
  10289b:	5d                   	pop    %ebp
  10289c:	c3                   	ret    

0010289d <fifo_push>:
  10289d:	55                   	push   %ebp
  10289e:	89 e5                	mov    %esp,%ebp
  1028a0:	83 ec 04             	sub    $0x4,%esp
  1028a3:	e8 17 dd ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  1028a8:	05 58 07 01 00       	add    $0x10758,%eax
  1028ad:	8b 45 0c             	mov    0xc(%ebp),%eax
  1028b0:	88 45 fc             	mov    %al,-0x4(%ebp)
  1028b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1028b6:	8b 50 10             	mov    0x10(%eax),%edx
  1028b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1028bc:	8b 40 0c             	mov    0xc(%eax),%eax
  1028bf:	39 c2                	cmp    %eax,%edx
  1028c1:	7c 18                	jl     1028db <fifo_push+0x3e>
  1028c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1028c6:	8b 40 14             	mov    0x14(%eax),%eax
  1028c9:	83 c8 01             	or     $0x1,%eax
  1028cc:	89 c2                	mov    %eax,%edx
  1028ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1028d1:	89 50 14             	mov    %edx,0x14(%eax)
  1028d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1028d9:	eb 4b                	jmp    102926 <fifo_push+0x89>
  1028db:	8b 45 08             	mov    0x8(%ebp),%eax
  1028de:	8b 40 04             	mov    0x4(%eax),%eax
  1028e1:	8d 48 01             	lea    0x1(%eax),%ecx
  1028e4:	8b 55 08             	mov    0x8(%ebp),%edx
  1028e7:	89 4a 04             	mov    %ecx,0x4(%edx)
  1028ea:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  1028ee:	88 10                	mov    %dl,(%eax)
  1028f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1028f3:	8b 50 04             	mov    0x4(%eax),%edx
  1028f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1028f9:	8b 08                	mov    (%eax),%ecx
  1028fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1028fe:	8b 40 0c             	mov    0xc(%eax),%eax
  102901:	01 c8                	add    %ecx,%eax
  102903:	39 c2                	cmp    %eax,%edx
  102905:	75 0b                	jne    102912 <fifo_push+0x75>
  102907:	8b 45 08             	mov    0x8(%ebp),%eax
  10290a:	8b 10                	mov    (%eax),%edx
  10290c:	8b 45 08             	mov    0x8(%ebp),%eax
  10290f:	89 50 04             	mov    %edx,0x4(%eax)
  102912:	8b 45 08             	mov    0x8(%ebp),%eax
  102915:	8b 40 10             	mov    0x10(%eax),%eax
  102918:	8d 50 01             	lea    0x1(%eax),%edx
  10291b:	8b 45 08             	mov    0x8(%ebp),%eax
  10291e:	89 50 10             	mov    %edx,0x10(%eax)
  102921:	b8 00 00 00 00       	mov    $0x0,%eax
  102926:	c9                   	leave  
  102927:	c3                   	ret    

00102928 <fifo_pop>:
  102928:	55                   	push   %ebp
  102929:	89 e5                	mov    %esp,%ebp
  10292b:	83 ec 10             	sub    $0x10,%esp
  10292e:	e8 8c dc ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102933:	05 cd 06 01 00       	add    $0x106cd,%eax
  102938:	8b 45 08             	mov    0x8(%ebp),%eax
  10293b:	8b 40 10             	mov    0x10(%eax),%eax
  10293e:	85 c0                	test   %eax,%eax
  102940:	75 07                	jne    102949 <fifo_pop+0x21>
  102942:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  102947:	eb 4c                	jmp    102995 <fifo_pop+0x6d>
  102949:	8b 45 08             	mov    0x8(%ebp),%eax
  10294c:	8b 40 08             	mov    0x8(%eax),%eax
  10294f:	8d 48 01             	lea    0x1(%eax),%ecx
  102952:	8b 55 08             	mov    0x8(%ebp),%edx
  102955:	89 4a 08             	mov    %ecx,0x8(%edx)
  102958:	0f b6 00             	movzbl (%eax),%eax
  10295b:	0f b6 c0             	movzbl %al,%eax
  10295e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102961:	8b 45 08             	mov    0x8(%ebp),%eax
  102964:	8b 50 08             	mov    0x8(%eax),%edx
  102967:	8b 45 08             	mov    0x8(%ebp),%eax
  10296a:	8b 08                	mov    (%eax),%ecx
  10296c:	8b 45 08             	mov    0x8(%ebp),%eax
  10296f:	8b 40 0c             	mov    0xc(%eax),%eax
  102972:	01 c8                	add    %ecx,%eax
  102974:	39 c2                	cmp    %eax,%edx
  102976:	75 0b                	jne    102983 <fifo_pop+0x5b>
  102978:	8b 45 08             	mov    0x8(%ebp),%eax
  10297b:	8b 10                	mov    (%eax),%edx
  10297d:	8b 45 08             	mov    0x8(%ebp),%eax
  102980:	89 50 08             	mov    %edx,0x8(%eax)
  102983:	8b 45 08             	mov    0x8(%ebp),%eax
  102986:	8b 40 10             	mov    0x10(%eax),%eax
  102989:	8d 50 ff             	lea    -0x1(%eax),%edx
  10298c:	8b 45 08             	mov    0x8(%ebp),%eax
  10298f:	89 50 10             	mov    %edx,0x10(%eax)
  102992:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102995:	c9                   	leave  
  102996:	c3                   	ret    

00102997 <mm_init>:
  102997:	55                   	push   %ebp
  102998:	89 e5                	mov    %esp,%ebp
  10299a:	53                   	push   %ebx
  10299b:	83 ec 14             	sub    $0x14,%esp
  10299e:	e8 1c dc ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  1029a3:	05 5d 06 01 00       	add    $0x1065d,%eax
  1029a8:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  1029ae:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
  1029b4:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  1029ba:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  1029c1:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  1029c7:	c7 42 08 00 00 00 00 	movl   $0x0,0x8(%edx)
  1029ce:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  1029d4:	c7 42 0c 00 00 00 00 	movl   $0x0,0xc(%edx)
  1029db:	83 ec 08             	sub    $0x8,%esp
  1029de:	68 00 00 48 00       	push   $0x480000
  1029e3:	68 00 00 40 00       	push   $0x400000
  1029e8:	89 c3                	mov    %eax,%ebx
  1029ea:	e8 b5 04 00 00       	call   102ea4 <memtest>
  1029ef:	83 c4 10             	add    $0x10,%esp
  1029f2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1029f5:	83 ec 08             	sub    $0x8,%esp
  1029f8:	68 00 e0 09 00       	push   $0x9e000
  1029fd:	68 00 10 00 00       	push   $0x1000
  102a02:	e8 82 01 00 00       	call   102b89 <mm_free>
  102a07:	83 c4 10             	add    $0x10,%esp
  102a0a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102a0d:	2d 00 00 40 00       	sub    $0x400000,%eax
  102a12:	83 ec 08             	sub    $0x8,%esp
  102a15:	50                   	push   %eax
  102a16:	68 00 00 40 00       	push   $0x400000
  102a1b:	e8 69 01 00 00       	call   102b89 <mm_free>
  102a20:	83 c4 10             	add    $0x10,%esp
  102a23:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102a26:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  102a29:	c9                   	leave  
  102a2a:	c3                   	ret    

00102a2b <mm_total>:
  102a2b:	55                   	push   %ebp
  102a2c:	89 e5                	mov    %esp,%ebp
  102a2e:	83 ec 10             	sub    $0x10,%esp
  102a31:	e8 89 db ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102a36:	05 ca 05 01 00       	add    $0x105ca,%eax
  102a3b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  102a42:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  102a49:	eb 17                	jmp    102a62 <mm_total+0x37>
  102a4b:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102a51:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  102a54:	83 c1 02             	add    $0x2,%ecx
  102a57:	8b 54 ca 04          	mov    0x4(%edx,%ecx,8),%edx
  102a5b:	01 55 f8             	add    %edx,-0x8(%ebp)
  102a5e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  102a62:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102a68:	8b 12                	mov    (%edx),%edx
  102a6a:	39 55 fc             	cmp    %edx,-0x4(%ebp)
  102a6d:	72 dc                	jb     102a4b <mm_total+0x20>
  102a6f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  102a72:	c9                   	leave  
  102a73:	c3                   	ret    

00102a74 <mm_alloc>:
  102a74:	55                   	push   %ebp
  102a75:	89 e5                	mov    %esp,%ebp
  102a77:	57                   	push   %edi
  102a78:	56                   	push   %esi
  102a79:	53                   	push   %ebx
  102a7a:	83 ec 10             	sub    $0x10,%esp
  102a7d:	e8 3d db ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  102a82:	05 7e 05 01 00       	add    $0x1057e,%eax
  102a87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  102a8e:	e9 d8 00 00 00       	jmp    102b6b <mm_alloc+0xf7>
  102a93:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102a99:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102a9c:	83 c1 02             	add    $0x2,%ecx
  102a9f:	8b 54 ca 04          	mov    0x4(%edx,%ecx,8),%edx
  102aa3:	39 55 08             	cmp    %edx,0x8(%ebp)
  102aa6:	0f 87 bb 00 00 00    	ja     102b67 <mm_alloc+0xf3>
  102aac:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102ab2:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102ab5:	83 c1 02             	add    $0x2,%ecx
  102ab8:	8b 14 ca             	mov    (%edx,%ecx,8),%edx
  102abb:	89 55 ec             	mov    %edx,-0x14(%ebp)
  102abe:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102ac4:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102ac7:	83 c1 02             	add    $0x2,%ecx
  102aca:	8b 1c ca             	mov    (%edx,%ecx,8),%ebx
  102acd:	8b 90 84 07 00 00    	mov    0x784(%eax),%edx
  102ad3:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102ad6:	01 cb                	add    %ecx,%ebx
  102ad8:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  102adb:	83 c1 02             	add    $0x2,%ecx
  102ade:	89 1c ca             	mov    %ebx,(%edx,%ecx,8)
