
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  102f89:	8b 52 08             	mov    edx,DWORD PTR [edx+0x8]
  102f8c:	39 55 ec             	cmp    DWORD PTR [ebp-0x14],edx
  102f8f:	7e 09                	jle    102f9a <refresh_map+0x137>
  102f91:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  102f94:	8b 52 08             	mov    edx,DWORD PTR [edx+0x8]
  102f97:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  102f9a:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  102f9d:	89 55 e8             	mov    DWORD PTR [ebp-0x18],edx
  102fa0:	e9 86 00 00 00       	jmp    10302b <refresh_map+0x1c8>
  102fa5:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  102fa8:	8b 4a 10             	mov    ecx,DWORD PTR [edx+0x10]
  102fab:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  102fae:	01 ca                	add    edx,ecx
  102fb0:	89 55 d0             	mov    DWORD PTR [ebp-0x30],edx
  102fb3:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  102fb6:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  102fb9:	eb 64                	jmp    10301f <refresh_map+0x1bc>
  102fbb:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  102fbe:	8b 4a 0c             	mov    ecx,DWORD PTR [edx+0xc]
  102fc1:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102fc4:	01 ca                	add    edx,ecx
  102fc6:	89 55 cc             	mov    DWORD PTR [ebp-0x34],edx
  102fc9:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  102fcc:	8b 52 04             	mov    edx,DWORD PTR [edx+0x4]
  102fcf:	89 d1                	mov    ecx,edx
  102fd1:	0f af 4d e8          	imul   ecx,DWORD PTR [ebp-0x18]
  102fd5:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102fd8:	01 ca                	add    edx,ecx
  102fda:	89 d1                	mov    ecx,edx
  102fdc:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  102fdf:	01 ca                	add    edx,ecx
  102fe1:	0f b6 12             	movzx  edx,BYTE PTR [edx]
  102fe4:	88 55 cb             	mov    BYTE PTR [ebp-0x35],dl
  102fe7:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102fed:	8b 12                	mov    edx,DWORD PTR [edx]
  102fef:	8b 52 04             	mov    edx,DWORD PTR [edx+0x4]
  102ff2:	89 d1                	mov    ecx,edx
  102ff4:	0f af 4d d0          	imul   ecx,DWORD PTR [ebp-0x30]
  102ff8:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  102ffb:	01 ca                	add    edx,ecx
  102ffd:	89 55 c4             	mov    DWORD PTR [ebp-0x3c],edx
  103000:	0f b6 4d cb          	movzx  ecx,BYTE PTR [ebp-0x35]
  103004:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  103007:	8b 52 14             	mov    edx,DWORD PTR [edx+0x14]
  10300a:	39 d1                	cmp    ecx,edx
  10300c:	74 0d                	je     10301b <refresh_map+0x1b8>
  10300e:	8b 4d c4             	mov    ecx,DWORD PTR [ebp-0x3c]
  103011:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  103014:	01 ca                	add    edx,ecx
  103016:	8b 4d dc             	mov    ecx,DWORD PTR [ebp-0x24]
  103019:	88 0a                	mov    BYTE PTR [edx],cl
  10301b:	83 45 e4 01          	add    DWORD PTR [ebp-0x1c],0x1
  10301f:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  103022:	3b 55 f4             	cmp    edx,DWORD PTR [ebp-0xc]
  103025:	7c 94                	jl     102fbb <refresh_map+0x158>
  103027:	83 45 e8 01          	add    DWORD PTR [ebp-0x18],0x1
  10302b:	8b 55 e8             	mov    edx,DWORD PTR [ebp-0x18]
  10302e:	3b 55 ec             	cmp    edx,DWORD PTR [ebp-0x14]
  103031:	0f 8c 6e ff ff ff    	jl     102fa5 <refresh_map+0x142>
  103037:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10303b:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  103041:	8b 12                	mov    edx,DWORD PTR [edx]
  103043:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  103046:	39 55 fc             	cmp    DWORD PTR [ebp-0x4],edx
  103049:	0f 8e 85 fe ff ff    	jle    102ed4 <refresh_map+0x71>
  10304f:	90                   	nop
  103050:	c9                   	leave  
  103051:	c3                   	ret    

00103052 <refresh>:
  103052:	55                   	push   ebp
  103053:	89 e5                	mov    ebp,esp
  103055:	53                   	push   ebx
  103056:	83 ec 44             	sub    esp,0x44
  103059:	e8 f7 d4 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  10305e:	81 c3 a2 0f 01 00    	add    ebx,0x10fa2
  103064:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  103068:	79 07                	jns    103071 <refresh+0x1f>
  10306a:	c7 45 08 00 00 00 00 	mov    DWORD PTR [ebp+0x8],0x0
  103071:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  103075:	79 07                	jns    10307e <refresh+0x2c>
  103077:	c7 45 0c 00 00 00 00 	mov    DWORD PTR [ebp+0xc],0x0
  10307e:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  103084:	8b 00                	mov    eax,DWORD PTR [eax]
  103086:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103089:	39 45 10             	cmp    DWORD PTR [ebp+0x10],eax
  10308c:	7e 0e                	jle    10309c <refresh+0x4a>
  10308e:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  103094:	8b 00                	mov    eax,DWORD PTR [eax]
  103096:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103099:	89 45 10             	mov    DWORD PTR [ebp+0x10],eax
  10309c:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1030a2:	8b 00                	mov    eax,DWORD PTR [eax]
  1030a4:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1030a7:	39 45 14             	cmp    DWORD PTR [ebp+0x14],eax
  1030aa:	7e 0e                	jle    1030ba <refresh+0x68>
  1030ac:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1030b2:	8b 00                	mov    eax,DWORD PTR [eax]
  1030b4:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1030b7:	89 45 14             	mov    DWORD PTR [ebp+0x14],eax
  1030ba:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1030c0:	8b 00                	mov    eax,DWORD PTR [eax]
  1030c2:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1030c5:	39 45 1c             	cmp    DWORD PTR [ebp+0x1c],eax
  1030c8:	7e 0e                	jle    1030d8 <refresh+0x86>
  1030ca:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1030d0:	8b 00                	mov    eax,DWORD PTR [eax]
  1030d2:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1030d5:	89 45 1c             	mov    DWORD PTR [ebp+0x1c],eax
  1030d8:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1030db:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1030de:	e9 74 01 00 00       	jmp    103257 <refresh+0x205>
  1030e3:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1030e9:	8b 00                	mov    eax,DWORD PTR [eax]
  1030eb:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1030ee:	83 c2 04             	add    edx,0x4
  1030f1:	8b 04 90             	mov    eax,DWORD PTR [eax+edx*4]
  1030f4:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  1030f7:	8b 55 d8             	mov    edx,DWORD PTR [ebp-0x28]
  1030fa:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  103100:	8b 00                	mov    eax,DWORD PTR [eax]
  103102:	05 10 04 00 00       	add    eax,0x410
  103107:	29 c2                	sub    edx,eax
  103109:	89 d0                	mov    eax,edx
  10310b:	c1 f8 05             	sar    eax,0x5
  10310e:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  103111:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103114:	8b 00                	mov    eax,DWORD PTR [eax]
  103116:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  103119:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  10311f:	8b 00                	mov    eax,DWORD PTR [eax]
  103121:	8b 00                	mov    eax,DWORD PTR [eax]
  103123:	89 45 cc             	mov    DWORD PTR [ebp-0x34],eax
  103126:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103129:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10312c:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10312f:	29 c2                	sub    edx,eax
  103131:	89 d0                	mov    eax,edx
  103133:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  103136:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103139:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  10313c:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10313f:	29 c2                	sub    edx,eax
  103141:	89 d0                	mov    eax,edx
  103143:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  103146:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103149:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  10314c:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10314f:	29 c2                	sub    edx,eax
  103151:	89 d0                	mov    eax,edx
  103153:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  103156:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103159:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  10315c:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  10315f:	29 c2                	sub    edx,eax
  103161:	89 d0                	mov    eax,edx
  103163:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  103166:	83 7d f0 00          	cmp    DWORD PTR [ebp-0x10],0x0
  10316a:	79 07                	jns    103173 <refresh+0x121>
  10316c:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  103173:	83 7d e8 00          	cmp    DWORD PTR [ebp-0x18],0x0
  103177:	79 07                	jns    103180 <refresh+0x12e>
  103179:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  103180:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103183:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103186:	39 45 ec             	cmp    DWORD PTR [ebp-0x14],eax
  103189:	7e 09                	jle    103194 <refresh+0x142>
  10318b:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  10318e:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103191:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  103194:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103197:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10319a:	39 45 e4             	cmp    DWORD PTR [ebp-0x1c],eax
  10319d:	7e 09                	jle    1031a8 <refresh+0x156>
  10319f:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1031a2:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1031a5:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  1031a8:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1031ab:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  1031ae:	e9 94 00 00 00       	jmp    103247 <refresh+0x1f5>
  1031b3:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1031b6:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  1031b9:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  1031bc:	01 d0                	add    eax,edx
  1031be:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  1031c1:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1031c4:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  1031c7:	eb 72                	jmp    10323b <refresh+0x1e9>
  1031c9:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  1031cc:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  1031cf:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  1031d2:	01 d0                	add    eax,edx
  1031d4:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  1031d7:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1031dd:	8b 00                	mov    eax,DWORD PTR [eax]
  1031df:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1031e2:	0f af 45 c8          	imul   eax,DWORD PTR [ebp-0x38]
  1031e6:	89 c2                	mov    edx,eax
  1031e8:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
  1031eb:	01 d0                	add    eax,edx
  1031ed:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
  1031f0:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  1031f3:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  1031f6:	01 d0                	add    eax,edx
  1031f8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1031fb:	0f b6 c0             	movzx  eax,al
  1031fe:	39 45 d4             	cmp    DWORD PTR [ebp-0x2c],eax
  103201:	75 34                	jne    103237 <refresh+0x1e5>
  103203:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  103206:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  103209:	0f af 45 e0          	imul   eax,DWORD PTR [ebp-0x20]
  10320d:	89 c2                	mov    edx,eax
  10320f:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  103212:	01 d0                	add    eax,edx
  103214:	89 c2                	mov    edx,eax
  103216:	8b 45 d0             	mov    eax,DWORD PTR [ebp-0x30]
  103219:	01 d0                	add    eax,edx
  10321b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10321e:	88 45 bf             	mov    BYTE PTR [ebp-0x41],al
  103221:	0f b6 45 bf          	movzx  eax,BYTE PTR [ebp-0x41]
  103225:	83 ec 04             	sub    esp,0x4
  103228:	50                   	push   eax
  103229:	ff 75 c8             	push   DWORD PTR [ebp-0x38]
  10322c:	ff 75 c4             	push   DWORD PTR [ebp-0x3c]
  10322f:	e8 5a ec ff ff       	call   101e8e <putPixel>
  103234:	83 c4 10             	add    esp,0x10
  103237:	83 45 dc 01          	add    DWORD PTR [ebp-0x24],0x1
  10323b:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  10323e:	3b 45 ec             	cmp    eax,DWORD PTR [ebp-0x14]
  103241:	7c 86                	jl     1031c9 <refresh+0x177>
  103243:	83 45 e0 01          	add    DWORD PTR [ebp-0x20],0x1
  103247:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  10324a:	3b 45 e4             	cmp    eax,DWORD PTR [ebp-0x1c]
  10324d:	0f 8c 60 ff ff ff    	jl     1031b3 <refresh+0x161>
  103253:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  103257:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10325a:	3b 45 1c             	cmp    eax,DWORD PTR [ebp+0x1c]
  10325d:	0f 8e 80 fe ff ff    	jle    1030e3 <refresh+0x91>
  103263:	90                   	nop
  103264:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103267:	c9                   	leave  
  103268:	c3                   	ret    

00103269 <movexy>:
  103269:	55                   	push   ebp
  10326a:	89 e5                	mov    ebp,esp
  10326c:	56                   	push   esi
  10326d:	53                   	push   ebx
  10326e:	83 ec 10             	sub    esp,0x10
  103271:	e8 db d2 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  103276:	05 8a 0d 01 00       	add    eax,0x10d8a
  10327b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10327e:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  103281:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  103284:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103287:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  10328a:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10328d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103290:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103293:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  103296:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103299:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10329c:	89 50 10             	mov    DWORD PTR [eax+0x10],edx
  10329f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032a2:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  1032a5:	85 c0                	test   eax,eax
  1032a7:	0f 88 c1 00 00 00    	js     10336e <movexy+0x105>
  1032ad:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032b0:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  1032b3:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1032b6:	01 c2                	add    edx,eax
  1032b8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032bb:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  1032be:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1032c1:	01 c8                	add    eax,ecx
  1032c3:	6a 00                	push   0x0
  1032c5:	52                   	push   edx
  1032c6:	50                   	push   eax
  1032c7:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  1032ca:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1032cd:	e8 91 fb ff ff       	call   102e63 <refresh_map>
  1032d2:	83 c4 14             	add    esp,0x14
  1032d5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1032d8:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  1032db:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1032de:	8b 4a 08             	mov    ecx,DWORD PTR [edx+0x8]
  1032e1:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1032e4:	01 d1                	add    ecx,edx
  1032e6:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1032e9:	8b 5a 04             	mov    ebx,DWORD PTR [edx+0x4]
  1032ec:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1032ef:	01 da                	add    edx,ebx
  1032f1:	50                   	push   eax
  1032f2:	51                   	push   ecx
  1032f3:	52                   	push   edx
  1032f4:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1032f7:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1032fa:	e8 64 fb ff ff       	call   102e63 <refresh_map>
  1032ff:	83 c4 14             	add    esp,0x14
  103302:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103305:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  103308:	8d 48 ff             	lea    ecx,[eax-0x1]
  10330b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10330e:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  103311:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  103314:	01 c2                	add    edx,eax
  103316:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103319:	8b 58 04             	mov    ebx,DWORD PTR [eax+0x4]
  10331c:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10331f:	01 d8                	add    eax,ebx
  103321:	83 ec 08             	sub    esp,0x8
  103324:	51                   	push   ecx
  103325:	6a 00                	push   0x0
  103327:	52                   	push   edx
  103328:	50                   	push   eax
  103329:	ff 75 f0             	push   DWORD PTR [ebp-0x10]
  10332c:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  10332f:	e8 1e fd ff ff       	call   103052 <refresh>
  103334:	83 c4 20             	add    esp,0x20
  103337:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10333a:	8b 50 18             	mov    edx,DWORD PTR [eax+0x18]
  10333d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103340:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  103343:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  103346:	8b 59 08             	mov    ebx,DWORD PTR [ecx+0x8]
  103349:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  10334c:	01 cb                	add    ebx,ecx
  10334e:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  103351:	8b 71 04             	mov    esi,DWORD PTR [ecx+0x4]
  103354:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  103357:	01 f1                	add    ecx,esi
  103359:	83 ec 08             	sub    esp,0x8
  10335c:	52                   	push   edx
  10335d:	50                   	push   eax
  10335e:	53                   	push   ebx
  10335f:	51                   	push   ecx
  103360:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103363:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  103366:	e8 e7 fc ff ff       	call   103052 <refresh>
  10336b:	83 c4 20             	add    esp,0x20
  10336e:	90                   	nop
  10336f:	8d 65 f8             	lea    esp,[ebp-0x8]
  103372:	5b                   	pop    ebx
  103373:	5e                   	pop    esi
  103374:	5d                   	pop    ebp
  103375:	c3                   	ret    
  103376:	66 90                	xchg   ax,ax
  103378:	66 90                	xchg   ax,ax
  10337a:	66 90                	xchg   ax,ax
  10337c:	66 90                	xchg   ax,ax
  10337e:	66 90                	xchg   ax,ax

00103380 <io_hlt>:
  103380:	f4                   	hlt    

00103381 <io_sti>:
  103381:	fb                   	sti    
  103382:	c3                   	ret    

00103383 <io_cli>:
  103383:	fa                   	cli    
  103384:	c3                   	ret    

00103385 <io_load_eflags>:
  103385:	9c                   	pushf  
  103386:	58                   	pop    eax
  103387:	c3                   	ret    

00103388 <io_store_eflags>:
  103388:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  10338c:	50                   	push   eax
  10338d:	9d                   	popf   
  10338e:	c3                   	ret    

0010338f <io_load_cr0>:
  10338f:	0f 20 c0             	mov    eax,cr0
  103392:	c3                   	ret    

00103393 <io_store_cr0>:
  103393:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  103397:	0f 22 c0             	mov    cr0,eax
  10339a:	c3                   	ret    

0010339b <io_load_cr1>:
  10339b:	0f 20 c8             	mov    eax,cr1
  10339e:	c3                   	ret    

0010339f <io_store_cr1>:
  10339f:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1033a3:	0f 22 c8             	mov    cr1,eax
  1033a6:	c3                   	ret    

001033a7 <io_load_cr2>:
  1033a7:	0f 20 d0             	mov    eax,cr2
  1033aa:	c3                   	ret    

001033ab <io_store_cr2>:
  1033ab:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1033af:	0f 22 d0             	mov    cr2,eax
  1033b2:	c3                   	ret    

001033b3 <io_load_cr3>:
  1033b3:	0f 20 d8             	mov    eax,cr3
  1033b6:	c3                   	ret    

001033b7 <io_store_cr3>:
  1033b7:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1033bb:	0f 22 d8             	mov    cr3,eax
  1033be:	c3                   	ret    

001033bf <in8>:
  1033bf:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033c3:	b8 00 00 00 00       	mov    eax,0x0
  1033c8:	ec                   	in     al,dx
  1033c9:	c3                   	ret    

001033ca <in16>:
  1033ca:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033ce:	b8 00 00 00 00       	mov    eax,0x0
  1033d3:	66 ed                	in     ax,dx
  1033d5:	c3                   	ret    

001033d6 <in32>:
  1033d6:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033da:	ed                   	in     eax,dx
  1033db:	c3                   	ret    

001033dc <out8>:
  1033dc:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033e0:	8a 44 24 08          	mov    al,BYTE PTR [esp+0x8]
  1033e4:	ee                   	out    dx,al
  1033e5:	c3                   	ret    

001033e6 <out16>:
  1033e6:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033ea:	66 8b 44 24 08       	mov    ax,WORD PTR [esp+0x8]
  1033ef:	66 ef                	out    dx,ax
  1033f1:	c3                   	ret    

001033f2 <out32>:
  1033f2:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
  1033f6:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
  1033fa:	ef                   	out    dx,eax
  1033fb:	c3                   	ret    
  1033fc:	66 90                	xchg   ax,ax
  1033fe:	66 90                	xchg   ax,ax

00103400 <memcpy>:
  103400:	55                   	push   ebp
  103401:	89 e5                	mov    ebp,esp
  103403:	56                   	push   esi
  103404:	57                   	push   edi
  103405:	51                   	push   ecx
  103406:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  103409:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  10340c:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]

0010340f <memcpy.1>:
  10340f:	83 f9 00             	cmp    ecx,0x0
  103412:	74 0b                	je     10341f <memcpy.2>
  103414:	3e 8a 06             	mov    al,BYTE PTR ds:[esi]
  103417:	46                   	inc    esi
  103418:	26 88 07             	mov    BYTE PTR es:[edi],al
  10341b:	47                   	inc    edi
  10341c:	49                   	dec    ecx
  10341d:	eb f0                	jmp    10340f <memcpy.1>

0010341f <memcpy.2>:
  10341f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103422:	59                   	pop    ecx
  103423:	5f                   	pop    edi
  103424:	5e                   	pop    esi
  103425:	89 ec                	mov    esp,ebp
  103427:	5d                   	pop    ebp
  103428:	c3                   	ret    

00103429 <memset>:
  103429:	55                   	push   ebp
  10342a:	89 e5                	mov    ebp,esp
  10342c:	56                   	push   esi
  10342d:	57                   	push   edi
  10342e:	51                   	push   ecx
  10342f:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  103432:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103435:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]

00103438 <memset.1>:
  103438:	83 f9 00             	cmp    ecx,0x0
  10343b:	74 06                	je     103443 <memset.2>
  10343d:	88 17                	mov    BYTE PTR [edi],dl
  10343f:	47                   	inc    edi
  103440:	49                   	dec    ecx
  103441:	eb f5                	jmp    103438 <memset.1>

00103443 <memset.2>:
  103443:	59                   	pop    ecx
  103444:	5f                   	pop    edi
  103445:	5e                   	pop    esi
  103446:	89 ec                	mov    esp,ebp
  103448:	5d                   	pop    ebp
  103449:	c3                   	ret    

0010344a <strcpy>:
  10344a:	55                   	push   ebp
  10344b:	89 e5                	mov    ebp,esp
  10344d:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  103450:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]

00103453 <strcpy.1>:
  103453:	8a 06                	mov    al,BYTE PTR [esi]
  103455:	46                   	inc    esi
  103456:	88 07                	mov    BYTE PTR [edi],al
